rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
33,doi:10.1016/j.ejcon.2022.100769,Neural adaptive with impedance learning control for uncertain cooperative multiple robot manipulators,2023,European Journal of Control,https://doi.org/10.1016/j.ejcon.2022.100769,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
34,doi:10.5194/ms-13-559-2022,Varying rate adaptive hybrid position–impedance control for robot-assisted ultrasonic examination system,2022,Mechanical Sciences,https://doi.org/10.5194/ms-13-559-2022,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
35,doi:10.1007/s11370-026-00720-7,Research on hierarchical quantitative impedance adaptive control method for human–robot collaborative systems in multi-task scenarios,2026,Intelligent Service Robotics,https://doi.org/10.1007/s11370-026-00720-7,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.1016/j.cogr.2025.11.001,Self-adaptive control of a two-point contact gripper for the precise handling of compliant objects in industrial robotics,2026,Cognitive Robotics,https://doi.org/10.1016/j.cogr.2025.11.001,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
37,doi:10.1177/0037549711423127,Design of a virtual foundation for impedance control in a dual arm cooperative space robot,2012,SIMULATION,https://doi.org/10.1177/0037549711423127,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
38,doi:10.3390/app10051635,Adaptive Cruise Control Based on Model Predictive Control with Constraints Softening,2020,Applied Sciences,https://doi.org/10.3390/app10051635,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
39,doi:10.1002/oca.3097,Method for solving state‐path constrained optimal control problems using adaptive Radau collocation,2024,Optimal Control Applications and Methods,https://doi.org/10.1002/oca.3097,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
40,doi:10.1139/tcsme-2024-0152,Research on compliant control strategy of grinding robot based on model adaptive impedance control,2025,Transactions of the Canadian Society for Mechanical Engineering,https://doi.org/10.1139/tcsme-2024-0152,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
41,doi:10.1177/02783649251341907,Adaptive Koopman embedding for robust control of nonlinear dynamical systems,2025,The International Journal of Robotics Research,https://doi.org/10.1177/02783649251341907,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
42,doi:10.1155/2020/4812657,Adaptive Variable Parameter Impedance Control for Apple Harvesting Robot Compliant Picking,2020,Complexity,https://doi.org/10.1155/2020/4812657,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.3390/app132111635,Dual PID Adaptive Variable Impedance Constant Force Control for Grinding Robot,2023,Applied Sciences,https://doi.org/10.3390/app132111635,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
44,doi:10.1007/s12555-020-0852-4,Learning-based Adaptive Optimal Impedance Control to Enhance Physical Human-robot Interaction Performance,2022,"International Journal of Control, Automation and Systems",https://doi.org/10.1007/s12555-020-0852-4,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
45,doi:10.1177/02783649241249194,Unified force-impedance control,2024,The International Journal of Robotics Research,https://doi.org/10.1177/02783649241249194,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
46,doi:10.1080/01691864.2014.1002529,Nonlinear robust adaptive Cartesian impedance control of UAVs equipped with a robot manipulator,2015,Advanced Robotics,https://doi.org/10.1080/01691864.2014.1002529,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.64972/jaat.2026v4.111,Adaptive Nonlinear Model Predictive Control for Soft Robotics Applications,2026,Journal of Applied Automation Technologies,https://doi.org/10.64972/jaat.2026v4.111,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
48,doi:10.1109/case59546.2024.10711346,Adaptive Incremental Hybrid Impedance Control for Robotic Garment Manipulation,2024,2024 IEEE 20th International Conference on Automation Science and Engineering (CASE),https://doi.org/10.1109/case59546.2024.10711346,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.1016/j.robot.2007.09.001,Bio-mimetic impedance control of robotic manipulator for dynamic contact tasks,2008,Robotics and Autonomous Systems,https://doi.org/10.1016/j.robot.2007.09.001,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.3390/robotics11040078,Parameter-Adaptive Event-Triggered Sliding Mode Control for a Mobile Robot,2022,Robotics,https://doi.org/10.3390/robotics11040078,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
51,doi:10.1002/asjc.2542,Model‐free finite‐time terminal sliding mode control with a novel adaptive sliding mode observer of uncertain robot systems,2022,Asian Journal of Control,https://doi.org/10.1002/asjc.2542,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.1080/01691864.2014.985612,Adaptive impedance control of a variable stiffness actuator,2015,Advanced Robotics,https://doi.org/10.1080/01691864.2014.985612,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
53,doi:10.1002/rcs.2469,Adaptive variable impedance position/force tracking control of fracture reduction robot,2023,The International Journal of Medical Robotics and Computer Assisted Surgery,https://doi.org/10.1002/rcs.2469,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
54,doi:10.1108/ir-10-2023-0237,Adaptive variable impedance force/position hybrid control for large surface polishing,2024,Industrial Robot: the international journal of robotics research and application,https://doi.org/10.1108/ir-10-2023-0237,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
55,doi:10.1017/s0263574723001601,Hybrid impedance and admittance control for optimal robot–environment interaction,2024,Robotica,https://doi.org/10.1017/s0263574723001601,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.1109/icra.2011.5980070,Motion learning and adaptive impedance for robot control during physical interaction with humans,2011,2011 IEEE International Conference on Robotics and Automation,https://doi.org/10.1109/icra.2011.5980070,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.1109/icma.2015.7237767,Adaptive hybrid impedance control of robot manipulators with robustness against environment's uncertainties,2015,2015 IEEE International Conference on Mechatronics and Automation (ICMA),https://doi.org/10.1109/icma.2015.7237767,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
58,doi:10.1109/jrfid.2024.3355214,Adaptive Variable Universe Fuzzy Sliding-Mode Control for Robot Manipulators With Model Uncertainty,2024,IEEE Journal of Radio Frequency Identification,https://doi.org/10.1109/jrfid.2024.3355214,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
59,doi:10.11591/ijece.v13i4.pp3939-3947,Adaptive sliding mode control for uncertain wheel mobile robot,2023,International Journal of Electrical and Computer Engineering (IJECE),https://doi.org/10.11591/ijece.v13i4.pp3939-3947,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.1109/icra46639.2022.9811957,Real-Time Multi-Contact Model Predictive Control via ADMM,2022,2022 International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra46639.2022.9811957,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.3390/app151810101,Adaptive Time Delay Impedance Control of Robot Manipulator via Voltage-Based Motor Control,2025,Applied Sciences,https://doi.org/10.3390/app151810101,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.1108/ir-04-2025-0131,Interaction force control for robotic manipulators in contact tasks via prescribed performance-enhanced impedance regulation,2026,Industrial Robot: the international journal of robotics research and application,https://doi.org/10.1108/ir-04-2025-0131,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.3390/machines12030205,Adaptive Sliding Mode Resilient Control of Multi-Robot Systems with a Leader–Follower Model under Byzantine Attacks in the Context of the Industrial Internet of Things,2024,Machines,https://doi.org/10.3390/machines12030205,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
64,doi:10.1017/s0263574704000190,Adaptive Impedance Control of Robot Manipulators based on Function Approximation Technique,2004,Robotica,https://doi.org/10.1017/s0263574704000190,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
65,doi:10.3390/aerospace13060509,Fixed-Time Adaptive Sliding Mode Disturbance Observer-Based Nonsingular Fixed-Time Terminal Sliding Mode Control for Uncertain Space Robot with External Disturbance,2026,Aerospace,https://doi.org/10.3390/aerospace13060509,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
66,doi:10.3389/frobt.2026.1746577,Fast reprogramming and adaptive reproduction of contact-rich assembly,2026,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2026.1746577,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
