rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
67,doi:10.1177/00368504241286381,Sliding mode control with self-adaptive parameters of a 5-DOF hybrid robot,2024,Science Progress,https://doi.org/10.1177/00368504241286381,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
68,doi:10.1115/1.4036560,Adaptive Impedance Control of Parallel Ankle Rehabilitation Robot,2017,Journal of Dynamic Systems Measurement and Control,https://doi.org/10.1115/1.4036560,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
69,doi:10.1115/1.4054593,Adaptive Uncertainty Estimator-Based Sliding Mode Control for a Spherical Robot: Methodology and Verification,2022,Journal of Computational and Nonlinear Dynamics,https://doi.org/10.1115/1.4054593,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
70,doi:10.11591/ijpeds.v14.i4.pp2546-2556,Adaptive control based neural network sliding mode approach for two links robot,2023,International Journal of Power Electronics and Drive Systems (IJPEDS),https://doi.org/10.11591/ijpeds.v14.i4.pp2546-2556,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
71,doi:10.31763/ijrcs.v5i3.1950,Artificial Intelligence-Enhanced Sensorless Vector Control of Induction Motors Using Adaptive Neuro-Fuzzy Systems: Experimental Validation and Benchmark Analysis,2025,International Journal of Robotics and Control Systems,https://doi.org/10.31763/ijrcs.v5i3.1950,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
72,doi:10.1109/ieeeconf38699.2020.9389203,Fuzzy Adaptive Impedance Control for Deep-Sea Hydraulic Manipulator Grasping Under Uncertainties,2020,Global Oceans 2020: Singapore – U.S. Gulf Coast,https://doi.org/10.1109/ieeeconf38699.2020.9389203,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
73,doi:10.1142/s0219843611002605,EXPERIMENTAL EVALUATION OF CARTESIAN AND JOINT IMPEDANCE CONTROL WITH ADAPTIVE FRICTION COMPENSATION FOR THE DEXTEROUS ROBOT HAND DLR-HIT II,2011,International Journal of Humanoid Robotics,https://doi.org/10.1142/s0219843611002605,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
74,doi:10.1016/j.mechmachtheory.2009.08.003,Adaptive sliding mode control with uncertainty estimator for robot manipulators,2010,Mechanism and Machine Theory,https://doi.org/10.1016/j.mechmachtheory.2009.08.003,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
75,doi:10.1109/tnnls.2017.2665581,Adaptive Fuzzy Neural Network Control for a Constrained Robot Using Impedance Learning,2018,IEEE Transactions on Neural Networks and Learning Systems,https://doi.org/10.1109/tnnls.2017.2665581,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
76,doi:10.1002/rnc.4880,High‐gain nonlinear observer‐based impedance control for deformable object cooperative teleoperation with nonlinear contact model,2020,International Journal of Robust and Nonlinear Control,https://doi.org/10.1002/rnc.4880,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
77,doi:10.1007/s10846-017-0732-1,Adaptive Hybrid System Framework for Unified Impedance and Admittance Control,2018,Journal of Intelligent & Robotic Systems,https://doi.org/10.1007/s10846-017-0732-1,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
78,doi:10.1016/j.isatra.2021.03.035,Adaptive fractional-order non-singular terminal sliding mode control based on fuzzy wavelet neural networks for omnidirectional mobile robot manipulator,2022,ISA Transactions,https://doi.org/10.1016/j.isatra.2021.03.035,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
79,doi:10.1038/s41598-023-27633-0,Adaptive nonsingular terminal sliding mode control of robot manipulator based on contour error compensation,2023,Scientific Reports,https://doi.org/10.1038/s41598-023-27633-0,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
80,doi:10.1038/s41598-024-79606-6,Sensorless contact force estimation and robust impedance control for a quadrotor manipulation system,2024,Scientific Reports,https://doi.org/10.1038/s41598-024-79606-6,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
81,doi:10.3390/electronics10020212,Adaptive Sliding Mode Neural Network Control and Flexible Vibration Suppression of a Flexible Spatial Parallel Robot,2021,Electronics,https://doi.org/10.3390/electronics10020212,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
82,doi:10.1016/j.isatra.2023.10.029,Position-based visual servoing of a 6-RSS parallel robot using adaptive sliding mode control,2024,ISA Transactions,https://doi.org/10.1016/j.isatra.2023.10.029,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
83,doi:10.1080/21642583.2017.1347532,Adaptive impedance control of robot manipulators based on Q-learning and disturbance observer,2017,Systems Science & Control Engineering,https://doi.org/10.1080/21642583.2017.1347532,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
84,doi:10.3390/app13137423,Adaptive Synchronization Sliding Mode Control for an Uncertain Dual-Arm Robot with Unknown Control Direction,2023,Applied Sciences,https://doi.org/10.3390/app13137423,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
85,doi:10.1063/5.0037054,Model-free adaptive sliding mode control with adjustable funnel boundary for robot manipulators with uncertainties,2021,Review of Scientific Instruments,https://doi.org/10.1063/5.0037054,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
86,doi:10.3390/act15020116,Risk-Aware Adaptive Safety Margins for Model Predictive Control with Orientation–Motion Coupled Barrier Functions in Dynamic Environments,2026,Actuators,https://doi.org/10.3390/act15020116,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
87,doi:10.1109/icra55743.2025.11127605,Reduced-Order Model Guided Contact-Implicit Model Predictive Control for Humanoid Locomotion,2025,2025 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra55743.2025.11127605,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
88,doi:10.1109/tmech.2024.3376358,Physical Human–Robot Interaction Based on Adaptive Impedance Control for Robotic-Assisted Total Hip Arthroplasty,2024,IEEE/ASME Transactions on Mechatronics,https://doi.org/10.1109/tmech.2024.3376358,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
89,doi:10.3390/electronics12183856,Adaptive Fast-Terminal Neuro-Sliding Mode Control for Robot Manipulators with Unknown Dynamics and Disturbances,2023,Electronics,https://doi.org/10.3390/electronics12183856,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
90,doi:10.1109/tnnls.2024.3478215,Distributed Neural Adaptive Impedance Control for Cooperative Manipulation With Unknown Objects,2025,IEEE Transactions on Neural Networks and Learning Systems,https://doi.org/10.1109/tnnls.2024.3478215,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
91,doi:10.3389/frobt.2025.1665267,A learning based impedance control strategy implemented on a soft prosthetic wrist in joint-space,2025,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2025.1665267,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
92,doi:10.1109/tie.2016.2538741,Adaptive Impedance Control for an Upper Limb Robotic Exoskeleton Using Biological Signals,2016,IEEE Transactions on Industrial Electronics,https://doi.org/10.1109/tie.2016.2538741,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
93,doi:10.2478/amcs-2018-0027,Adaptive Impedance Control of Robot Manipulators with Parametric Uncertainty for Constrained Path–Tracking,2018,International Journal of Applied Mathematics and Computer Science,https://doi.org/10.2478/amcs-2018-0027,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
94,doi:10.1109/tmech.2013.2276935,Adaptive Energy-Bounding Approach for Robustly Stable Interaction Control of Impedance-Controlled Industrial Robot With Uncertain Environments,2013,IEEE/ASME Transactions on Mechatronics,https://doi.org/10.1109/tmech.2013.2276935,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
95,doi:10.3390/act12010038,Target Tracking of Snake Robot with Double-Sine Serpentine Gait Based on Adaptive Sliding Mode Control,2023,Actuators,https://doi.org/10.3390/act12010038,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
96,doi:10.1016/j.asej.2023.102284,An adaptive continuous sliding mode feedback linearization task space control for robot manipulators,2024,Ain Shams Engineering Journal,https://doi.org/10.1016/j.asej.2023.102284,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
97,doi:10.1126/scirobotics.aec1481,RAPTOR: A foundation policy for quadrotor control,2026,Science Robotics,https://doi.org/10.1126/scirobotics.aec1481,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
98,doi:10.5194/egusphere-egu26-21700,Segmentation Model Benchmarking: A Strategic Prerequisite for Robust Geospatial Foundation Models,,,https://doi.org/10.5194/egusphere-egu26-21700,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
99,doi:10.1088/1402-4896/adde8d,Distributed adaptive integral sliding mode affine formation control of multi-robot systems with event-triggered mechanism,2025,Physica Scripta,https://doi.org/10.1088/1402-4896/adde8d,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
100,doi:10.4028/www.scientific.net/amm.672-674.1770,Impedance Control Based Sliding Mode for Lower Limb Rehabilitation Robot,2014,Applied Mechanics and Materials,https://doi.org/10.4028/www.scientific.net/amm.672-674.1770,Addresses impedance control and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Adaptive impedance tokens keeps action-critical alternatives explicit until a physical observation collapses them.
